CUSTOMER_ID,CHURN_Ground_truth_Label,CHURN_PREDS,CHURN_PROBABILITY,CLIENT_TO_CONTACT,DISCOUNT
C106601,STAY,STAY,0.97443646,NO,0%
C100760,STAY,STAY,0.7992241,NO,0%
C109872,STAY,STAY,0.9184933,NO,0%
C110408,STAY,STAY,0.9707437,NO,0%
C113945,LEAVE,STAY,0.80769074,NO,0%
C104037,LEAVE,LEAVE,0.20201461,YES,5%
C108959,LEAVE,STAY,0.88225996,NO,0%
C106372,STAY,STAY,0.98864996,NO,0%
C108139,STAY,STAY,0.8956901,NO,0%
C106719,STAY,LEAVE,0.36594552,YES,10%
C101263,STAY,STAY,0.9817842,NO,0%
C105089,LEAVE,LEAVE,0.30287048,YES,10%
C104274,LEAVE,STAY,0.9855552,NO,0%
C106199,STAY,LEAVE,0.3351204,YES,10%
C107211,LEAVE,STAY,0.9805542,NO,0%
C101952,STAY,STAY,0.9836469,NO,0%
C101737,STAY,STAY,0.9996487,NO,0%
C102116,STAY,STAY,0.98725337,NO,0%
C105934,STAY,STAY,0.95244,NO,0%
C100823,LEAVE,STAY,0.9404514,NO,0%
C104303,STAY,STAY,0.9379323,NO,0%
C103653,LEAVE,STAY,0.7755716,NO,0%
C102897,STAY,STAY,0.95503587,NO,0%
C100912,STAY,LEAVE,0.49553612,YES,10%
C110717,STAY,STAY,0.89373964,NO,0%
C110506,STAY,STAY,0.8654346,NO,0%
C107283,STAY,STAY,0.736165,NO,0%
C115683,LEAVE,LEAVE,0.086613126,YES,5%
C110546,STAY,STAY,0.80146253,NO,0%
C112799,STAY,STAY,0.9324973,NO,0%
C103103,LEAVE,STAY,0.796486,NO,0%
C104253,STAY,STAY,0.6792086,NO,0%
C113835,STAY,STAY,0.5440947,NO,0%
C105219,STAY,STAY,0.9718679,NO,0%
C103556,STAY,STAY,0.95559865,NO,0%
C113502,LEAVE,LEAVE,0.14287126,YES,5%
C105863,LEAVE,LEAVE,0.12826158,YES,5%
C110333,STAY,STAY,0.9499951,NO,0%
C102205,LEAVE,LEAVE,0.46432567,YES,10%
C105256,STAY,STAY,0.5625129,NO,0%
C106996,STAY,STAY,0.83855087,NO,0%
C106936,STAY,LEAVE,0.32749695,YES,10%
C113219,STAY,STAY,0.9987196,NO,0%
C104317,STAY,STAY,0.9923671,NO,0%
C105822,LEAVE,STAY,0.73680335,NO,0%
C102804,STAY,STAY,0.95987284,NO,0%
C105426,LEAVE,LEAVE,0.021251077,YES,5%
C106131,LEAVE,LEAVE,0.4491917,YES,10%
C113916,STAY,LEAVE,0.4868364,YES,10%
C109793,STAY,STAY,0.886074,NO,0%
C112830,STAY,STAY,0.8880835,NO,0%
C102932,STAY,STAY,0.58567065,NO,0%
C107967,STAY,STAY,0.9200284,NO,0%
C105554,STAY,STAY,0.7907029,NO,0%
C104830,LEAVE,STAY,0.5105181,NO,0%
C114153,LEAVE,LEAVE,0.48663923,YES,10%
C104097,STAY,STAY,0.99636203,NO,0%
C115842,STAY,STAY,0.862876,NO,0%
C104977,STAY,STAY,0.9917207,NO,0%
C104076,STAY,STAY,0.98999256,NO,0%
C111034,LEAVE,LEAVE,0.1729544,YES,5%
C107027,STAY,STAY,0.66905737,NO,0%
C101969,STAY,LEAVE,0.05298939,YES,5%
C115295,LEAVE,STAY,0.6066567,NO,0%
C114844,LEAVE,STAY,0.65821075,NO,0%
C110342,LEAVE,LEAVE,0.0951522,YES,5%
C111173,LEAVE,LEAVE,0.1163586,YES,5%
C111486,LEAVE,LEAVE,0.40515572,YES,10%
C105220,LEAVE,STAY,0.88591063,NO,0%
C110995,STAY,STAY,0.7867193,NO,0%
C106369,STAY,STAY,0.97829914,NO,0%
C104151,STAY,LEAVE,0.23796996,YES,5%
C108741,LEAVE,LEAVE,0.14353798,YES,5%
C107697,STAY,STAY,0.87180364,NO,0%
C109489,LEAVE,STAY,0.9576463,NO,0%
C114745,LEAVE,LEAVE,0.20411974,YES,5%
C105784,STAY,STAY,0.9733974,NO,0%
C112474,LEAVE,LEAVE,0.13881218,YES,5%
C101568,LEAVE,LEAVE,0.0168467,YES,5%
C105862,STAY,STAY,0.9871021,NO,0%
C111213,LEAVE,LEAVE,0.4809951,YES,10%
C110715,STAY,STAY,0.92908645,NO,0%
C110966,LEAVE,LEAVE,0.40378052,YES,10%
C113290,STAY,STAY,0.6838447,NO,0%
C111422,STAY,STAY,0.8952301,NO,0%
C114284,STAY,STAY,0.8770554,NO,0%
C101429,LEAVE,LEAVE,0.44913876,YES,10%
C107057,LEAVE,LEAVE,0.17022583,YES,5%
C100148,STAY,STAY,0.7923136,NO,0%
C107096,STAY,STAY,0.96691877,NO,0%
C112064,STAY,STAY,0.9735622,NO,0%
C104903,STAY,STAY,0.96886605,NO,0%
C101238,STAY,STAY,0.83145213,NO,0%
C115869,STAY,STAY,0.99229115,NO,0%
C107371,LEAVE,LEAVE,0.25345048,YES,10%
C100650,STAY,STAY,0.5231389,NO,0%
C100877,LEAVE,LEAVE,0.15243699,YES,5%
C111961,STAY,STAY,0.8733634,NO,0%
C113240,STAY,STAY,0.99400204,NO,0%
C109877,STAY,STAY,0.9653284,NO,0%
C106978,LEAVE,STAY,0.9130127,NO,0%
C113078,LEAVE,LEAVE,0.42902815,YES,10%
C103656,LEAVE,LEAVE,0.046550304,YES,5%
C112464,LEAVE,LEAVE,0.31916407,YES,10%
C102228,LEAVE,STAY,0.6225141,NO,0%
C112263,LEAVE,STAY,0.76790595,NO,0%
C105635,STAY,STAY,0.98945355,NO,0%
C112658,LEAVE,LEAVE,0.1866563,YES,5%
C114020,STAY,STAY,0.8744492,NO,0%
C109567,STAY,STAY,0.9377653,NO,0%
C114209,STAY,STAY,0.83600074,NO,0%
C113708,LEAVE,LEAVE,0.40783358,YES,10%
C100026,STAY,STAY,0.71107954,NO,0%
C112743,STAY,STAY,0.9165702,NO,0%
C100421,LEAVE,LEAVE,0.01516919,YES,5%
C108434,STAY,STAY,0.604513,NO,0%
C102391,STAY,STAY,0.9132579,NO,0%
C113697,STAY,STAY,0.98567885,NO,0%
C100154,STAY,STAY,0.78320354,NO,0%
C108231,STAY,STAY,0.99319893,NO,0%
C100550,STAY,STAY,0.50066155,NO,0%
C114454,LEAVE,LEAVE,0.027505064,YES,5%
C105469,STAY,STAY,0.95831,NO,0%
C110332,STAY,STAY,0.7288042,NO,0%
C110691,STAY,STAY,0.9542174,NO,0%
C101763,STAY,STAY,0.86742216,NO,0%
C103316,STAY,STAY,0.92892945,NO,0%
C115865,STAY,LEAVE,0.38203686,YES,10%
C101599,STAY,STAY,0.8338659,NO,0%
C114149,LEAVE,LEAVE,0.19354188,YES,5%
C110666,STAY,STAY,0.97597754,NO,0%
C105006,STAY,LEAVE,0.4382972,YES,10%
C113880,STAY,STAY,0.9626478,NO,0%
C101261,LEAVE,LEAVE,0.22531466,YES,5%
C115393,STAY,STAY,0.50306916,NO,0%
C105770,LEAVE,STAY,0.6411663,NO,0%
C108349,LEAVE,LEAVE,0.016149668,YES,5%
C113598,LEAVE,LEAVE,0.46413463,YES,10%
C113743,STAY,STAY,0.9982907,NO,0%
C114681,LEAVE,LEAVE,0.19449782,YES,5%
C107554,STAY,STAY,0.97733444,NO,0%
C101179,STAY,STAY,0.999015,NO,0%
C104499,LEAVE,LEAVE,0.23623253,YES,5%
C101627,STAY,STAY,0.81826586,NO,0%
C103107,STAY,STAY,0.96707034,NO,0%
C108928,LEAVE,STAY,0.7364082,NO,0%
C111834,LEAVE,LEAVE,0.2819517,YES,10%
C106150,STAY,STAY,0.91807616,NO,0%
C103310,STAY,STAY,0.993071,NO,0%
C110295,STAY,STAY,0.78035575,NO,0%
C100941,LEAVE,LEAVE,0.10752705,YES,5%
C106448,LEAVE,LEAVE,0.028937675,YES,5%
C109702,STAY,STAY,0.7863978,NO,0%
C104134,STAY,STAY,0.96014696,NO,0%
C105799,STAY,STAY,0.8675108,NO,0%
C110713,LEAVE,LEAVE,0.22431242,YES,5%
C107738,STAY,LEAVE,0.4596143,YES,10%
C115048,LEAVE,STAY,0.94128555,NO,0%
C110374,STAY,STAY,0.8747035,NO,0%
C112475,STAY,STAY,0.7866393,NO,0%
C101346,STAY,STAY,0.84328604,NO,0%
C106295,STAY,STAY,0.87807024,NO,0%
C107142,STAY,STAY,0.97721374,NO,0%
C109971,STAY,STAY,0.61102885,NO,0%
C101305,STAY,STAY,0.53568554,NO,0%
C114848,LEAVE,LEAVE,0.07971521,YES,5%
